source,dest,weight
3289,2117,2
3289,3241,2
3465,3519,2
3072,1355,2
2120,3389,2
3458,3562,2
4869,1758,2
3050,1994,2
4924,2077,2
4924,1696,2
4536,2933,2
4695,3905,2
2386,3821,2
1819,1682,2
2689,4588,2
1934,2220,2
1934,2271,2
2513,4101,2
2625,1217,2
2625,4277,2
2625,3266,2
2625,4495,2
2356,4515,2
2655,4324,2
2787,2540,2
1371,1562,2
1708,4915,2
3294,1793,2
1624,3757,2
1190,2831,2
1983,3504,2
1345,2041,2
3410,4215,2
2492,2535,2
1452,3818,2
1416,2129,2
1212,2162,2
1324,2633,2
2532,3504,2
2532,1472,2
2532,1806,2
2532,1848,2
4102,4967,2
3184,2406,2
2307,1638,2
4251,3450,2
2536,3393,2
2080,3500,2
1892,1290,2
1892,1035,2
2880,3144,2
2360,3194,2
4495,4330,2
2549,3691,2
3251,3854,2
3986,4485,2
1035,1435,2
1035,3690,2
1035,1290,2
3500,3476,2
3500,2043,2
3761,1759,2
3761,3658,2
3353,4299,2
3353,2706,2
1502,2627,2
1901,4628,2
2133,3222,2
2574,3205,2
2574,3517,2
2960,4753,2
1615,3088,2
2503,4299,2
3475,4744,2
4079,1304,2
3077,2214,2
3653,2738,2
2782,1237,2
2100,3095,2
2165,2789,2
2165,2314,2
1000,1622,2
2222,4306,2
4116,4820,2
4121,1097,2
4308,3703,2
2926,4398,2
2234,2035,2
3031,4236,2
3031,2530,2
3031,4692,2
2696,3293,2
4776,1191,2
4776,2903,2
4312,1777,2
2654,2797,2
3732,3640,2
4929,1092,2
1092,1298,2
1092,4153,2
1092,4790,2
2058,3011,2
2058,3642,2
1230,4831,2
3581,4351,2
3581,4675,2
1430,3454,2
4831,2666,2
1148,1398,2
3334,1715,2
2855,1870,2
2855,4576,2
2855,1098,2
4137,3042,2
3282,3333,2
4515,1032,2
2585,4672,2
2585,3257,2
3406,3688,2
2021,3356,2
2466,3955,2
1290,3347,2
1290,3690,3
4693,1945,2
3868,2081,2
1787,4773,2
2719,2809,2
2719,3535,2
3096,2014,2
4633,4315,3
1477,3578,2
1477,1869,2
1635,2876,2
4025,3196,2
1414,1305,2
3663,1370,2
4593,2604,2
1208,1999,2
3438,2199,2
4702,1289,2
2687,2756,2
3240,3751,2
2712,1137,2
2712,1759,2
3082,2877,2
3082,1105,2
3082,2201,2
2652,2463,2
2736,3650,2
3046,3582,2
2284,1440,2
1237,3069,2
4790,3380,2
4790,1017,2
4585,3704,2
3637,1135,2
3637,2952,2
3257,4672,2
2035,2677,2
3658,1759,2
3744,1679,2
3036,1062,2
3741,1954,2
3741,2410,2
3741,1608,2
3690,1435,2
3620,4654,2
2433,2458,2
3547,1339,2
3547,2273,2
1407,2565,2
4718,1183,2
1792,4657,2
3051,1116,2
4676,4183,2
1806,3504,3
1595,3042,2
1669,3588,2
1213,3117,2
1265,2205,2
1265,4847,2
2779,4552,2
2512,2214,2
2997,1527,2
1098,3222,2
1098,4576,2
2208,3256,2
2208,4372,2
3672,2376,2
3672,1736,2
3672,2663,2
2986,4316,2
4588,3704,2
4588,1323,2
1884,3205,2
1884,3517,3
1884,4576,2
2595,1917,2
3228,2606,2
3228,2321,2
2368,1950,2
2573,3821,3
2573,4529,2
2573,3316,2
2636,1358,2
4372,2309,2
4372,3600,2
4277,2995,2
4277,1217,2
4277,2313,2
4277,4172,2
2582,1381,2
1373,2079,2
4012,4563,2
1534,1135,2
2051,1408,2
2051,3360,2
2051,4078,2
1567,2468,3
1567,4606,2
1287,3545,2
4657,1342,2
2310,1828,2
3924,4579,2
3517,3409,2
3517,3205,2
2629,3349,2
2054,2392,2
3414,4153,2
3339,2252,2
3462,2539,2
3582,1522,2
1465,1698,2
4503,2011,2
3201,1823,2
3608,3682,2
2650,3613,2
1783,2772,2
1116,1492,2
3640,2468,2
2044,3450,2
4848,1177,2
2477,1877,2
2004,2390,2
1900,2316,2
3788,2540,2
2390,1592,2
4671,2158,2
3682,3729,2
2633,4901,2
3322,1168,2
2380,2589,2
3205,3600,2
1608,1954,3
3815,1522,2
1021,2831,2
1654,2738,2
1618,1740,2
3844,2424,2
4172,1217,2
3071,1937,2
1038,3358,2
4138,3798,2
2617,3116,2
2617,4578,2
2018,3762,2
1398,3817,2
1779,1078,3
1565,1721,2
3295,1304,2
1372,1494,2
2236,2738,2
4456,4505,2
2961,3505,2
2745,3923,2
1062,3652,2
2366,1428,2
4302,3504,2
4302,4156,2
2365,2553,2
4832,3088,2
2032,3878,2
2210,2265,2
4315,4984,2
4063,4658,2
4579,4493,2
1664,4735,2
2392,2930,2
2656,1073,2
4362,2384,2
4362,3344,2
3307,1756,2
3613,2098,2
4862,4772,2
3225,3765,2
4558,1417,2
4606,2468,2
3144,4112,2
3560,2510,2
3137,1999,2
1140,3995,2
2542,2056,2
3743,1057,2
4375,2415,2
2164,3152,2
3708,3927,2
2704,4957,2
4220,2428,2
4504,4216,2
4091,1328,2
3781,4967,2
1403,1052,2
1449,4812,2
3415,4812,2
3227,4188,2
3104,4659,2
4030,3853,3
4529,3821,2
4485,1434,2
4485,4298,2
3434,1175,2
1869,3578,3
1090,1909,2
3878,4101,2
3878,1583,2
1076,1183,2
1736,1586,2
3355,2834,2
1698,2427,2
3303,2135,2
1885,2056,2
2338,4903,2
2338,1679,2
1759,1137,2
1943,1702,2
4773,2627,2
1679,4903,2
4139,1427,2
3980,3362,2
3923,2342,2
4541,4211,2
3117,2266,2
2873,3350,2
3893,3660,2
2403,2017,2
2403,3086,2
4420,4586,2
4607,3417,2
4744,4034,2
3287,4887,2
1374,3407,2
1205,1161,2
1097,2875,2
1307,1167,2
1690,4297,2
3086,3754,2
3871,2701,2
2017,4854,2
2306,2973,2
1217,1413,2
4337,3826,2
4804,4039,2
1741,4412,2
2989,3108,2
3193,3215,2
3930,2025,2
4297,2619,2
2744,4654,2
1935,4991,2
3367,4791,2
3103,3823,2
1563,2923,2
1169,4211,2
